model_id,direction,runner_regime,setup_id,runtime_precision_identity,comparison_backend,comparison_output_endpoint_id,comparison_endpoint_contract_hash,e2e_scope,comparison_endpoint_stratum,measurement_concurrency,completed_task_stage,completed_task_completion_mode,frozen_host_postprocess_contract_sha256,host_postprocessing_available,host_postprocess_required,evaluation_role,precision,output_endpoint_id,method_id,method_label,prediction_unit,prediction_origin,prediction_source,prediction_available_count,prediction_expected_count,prediction_coverage_complete,prediction_missing_candidate_count,unscoped_measured_candidate_count,measured_candidate_count,deployment_only_measurement_count_excluded,audit_scope_enforced,valid_candidate_count,ranking_ineligible_candidate_count,quality_vetoed_candidate_count,development_screening_exception_candidate_count,paired_candidate_count,minimum_valid_candidates_required,expected_candidate_count,candidate_universe_complete,candidate_universe_status,candidate_universe_declared_complete,candidate_universe_declaration_status,candidate_measurement_coverage_complete,candidate_measurement_coverage_status,candidate_measurement_coverage_fraction,candidate_universe_scope,ranking_metric_scope,predictions_frozen,prediction_freeze_status,prediction_freeze_manifest,prediction_sha256,ranking_prediction_csv,mae_ms,mape_percent,bias_ms,nmae,spearman_rho,kendall_tau_b,diagnostic_paired_candidate_count,diagnostic_minimum_candidates_required,diagnostic_candidate_coverage_fraction,development_diagnostic_leader_group_eligible,development_diagnostic_leader_group_exclusion_reasons,diagnostic_spearman_rho,diagnostic_kendall_tau_b,diagnostic_correlation_scope,diagnostic_correlation_claim_eligible,best_measured_case,best_measured_cycle_ms,near_optimal_relative_epsilon,near_optimal_case_count,validity_at_k_is_diagnostic_only,hit_at_1,near_optimal_hit_at_1,validity_at_1,diagnostic_validity_at_1,regret_at_1,elite_recall_at_1_q1,elite_recall_at_1_q3,hit_at_3,near_optimal_hit_at_3,validity_at_3,diagnostic_validity_at_3,regret_at_3,elite_recall_at_3_q1,elite_recall_at_3_q3,hit_at_5,near_optimal_hit_at_5,validity_at_5,diagnostic_validity_at_5,regret_at_5,elite_recall_at_5_q1,elite_recall_at_5_q3,status
yolov7_paper,deepx_m1_to_tensorrt,native_fifo,orin_nx_deepx_m1_01,float32_layout_fp16,deepx,detection:decoded_nms:comparison:43612439aff99a683e0c32f17d9bc70074301ae7445e83c8307439856fbf8a08,43612439aff99a683e0c32f17d9bc70074301ae7445e83c8307439856fbf8a08,unavailable,"[""yolov7_paper"",""b002"",""native_split""]",,decoded_nms,detection_completion_execution_v1,,true,true,development,float32_layout_fp16,detection:decoded_nms:comparison:43612439aff99a683e0c32f17d9bc70074301ae7445e83c8307439856fbf8a08,cut_bytes_only,Cut bytes only,bytes,posthoc_derived,candidate_cut_bytes,20,20,True,0,1,1,0,True,0,1,0,0,0,10,20,False,missing_19_of_20,True,declared_complete_and_verified,False,missing_19_of_20,0.05,predeclared_audit_universe,audit_relative,False,prospective_frozen,analysis/prediction_freeze_manifest.json,sha256:64772881ee7670b0071b70a2e91f13377608b066057bf396096d94033c5db237,analysis/ranking_predictions_frozen.csv,,,,,,,1,10,0.05,False,"[""below_effective_minimum_candidate_count"",""predictions_not_frozen"",""diagnostic_coverage_below_80_percent""]",,,unavailable,False,,,0.01,0,True,,,0.0,0.0,,,,,,0.0,0.0,,,,,,0.0,0.0,,,,insufficient_valid_audit_candidates
yolov7_paper,deepx_m1_to_tensorrt,native_fifo,orin_nx_deepx_m1_01,float32_layout_fp16,deepx,detection:decoded_nms:comparison:43612439aff99a683e0c32f17d9bc70074301ae7445e83c8307439856fbf8a08,43612439aff99a683e0c32f17d9bc70074301ae7445e83c8307439856fbf8a08,unavailable,"[""yolov7_paper"",""b002"",""native_split""]",,decoded_nms,detection_completion_execution_v1,,true,true,development,float32_layout_fp16,detection:decoded_nms:comparison:43612439aff99a683e0c32f17d9bc70074301ae7445e83c8307439856fbf8a08,weighted_score,Weighted score,score,posthoc_derived,historic_weighted_score,20,20,True,0,1,1,0,True,0,1,0,0,0,10,20,False,missing_19_of_20,True,declared_complete_and_verified,False,missing_19_of_20,0.05,predeclared_audit_universe,audit_relative,False,prospective_frozen,analysis/prediction_freeze_manifest.json,sha256:64772881ee7670b0071b70a2e91f13377608b066057bf396096d94033c5db237,analysis/ranking_predictions_frozen.csv,,,,,,,1,10,0.05,False,"[""below_effective_minimum_candidate_count"",""predictions_not_frozen"",""diagnostic_coverage_below_80_percent""]",,,unavailable,False,,,0.01,0,True,,,0.0,0.0,,,,,,0.0,0.0,,,,,,0.0,0.0,,,,insufficient_valid_audit_candidates
yolov7_paper,deepx_m1_to_tensorrt,native_fifo,orin_nx_deepx_m1_01,float32_layout_fp16,deepx,detection:decoded_nms:comparison:43612439aff99a683e0c32f17d9bc70074301ae7445e83c8307439856fbf8a08,43612439aff99a683e0c32f17d9bc70074301ae7445e83c8307439856fbf8a08,unavailable,"[""yolov7_paper"",""b002"",""native_split""]",,decoded_nms,detection_completion_execution_v1,,true,true,development,float32_layout_fp16,detection:decoded_nms:comparison:43612439aff99a683e0c32f17d9bc70074301ae7445e83c8307439856fbf8a08,cycle_time_no_handover,Cycle time without handover,ms,posthoc_derived,candidate_bottleneck,20,20,True,0,1,1,0,True,0,1,0,0,0,10,20,False,missing_19_of_20,True,declared_complete_and_verified,False,missing_19_of_20,0.05,predeclared_audit_universe,audit_relative,False,prospective_frozen,analysis/prediction_freeze_manifest.json,sha256:64772881ee7670b0071b70a2e91f13377608b066057bf396096d94033c5db237,analysis/ranking_predictions_frozen.csv,,,,,,,1,10,0.05,False,"[""below_effective_minimum_candidate_count"",""predictions_not_frozen"",""diagnostic_coverage_below_80_percent""]",,,unavailable,False,,,0.01,0,True,,,0.0,0.0,,,,,,0.0,0.0,,,,,,0.0,0.0,,,,insufficient_valid_audit_candidates
yolov7_paper,deepx_m1_to_tensorrt,native_fifo,orin_nx_deepx_m1_01,float32_layout_fp16,deepx,detection:decoded_nms:comparison:43612439aff99a683e0c32f17d9bc70074301ae7445e83c8307439856fbf8a08,43612439aff99a683e0c32f17d9bc70074301ae7445e83c8307439856fbf8a08,unavailable,"[""yolov7_paper"",""b002"",""native_split""]",,decoded_nms,detection_completion_execution_v1,,true,true,development,float32_layout_fp16,detection:decoded_nms:comparison:43612439aff99a683e0c32f17d9bc70074301ae7445e83c8307439856fbf8a08,cycle_time_with_handover,Cycle time with runner/direction handover,ms,posthoc_derived,candidate_bottleneck+native_handover_model_unconfigured,0,20,False,20,1,1,0,True,0,1,0,0,0,10,20,False,missing_19_of_20,True,declared_complete_and_verified,False,missing_19_of_20,0.05,predeclared_audit_universe,audit_relative,False,prospective_frozen,analysis/prediction_freeze_manifest.json,sha256:64772881ee7670b0071b70a2e91f13377608b066057bf396096d94033c5db237,analysis/ranking_predictions_frozen.csv,,,,,,,0,10,0.0,False,"[""below_effective_minimum_candidate_count"",""predictions_not_frozen"",""diagnostic_coverage_below_80_percent""]",,,unavailable,False,,,0.01,0,True,,,,,,,,,,,,,,,,,,,,,,handover_model_unavailable
yolov7_paper,deepx_m1_to_tensorrt,native_fifo,orin_nx_deepx_m1_01,float32_layout_fp16,deepx,detection:decoded_nms:comparison:43612439aff99a683e0c32f17d9bc70074301ae7445e83c8307439856fbf8a08,43612439aff99a683e0c32f17d9bc70074301ae7445e83c8307439856fbf8a08,unavailable,"[""yolov7_paper"",""b002"",""native_split""]",,decoded_nms,detection_completion_execution_v1,,true,true,development,float32_layout_fp16,detection:decoded_nms:comparison:43612439aff99a683e0c32f17d9bc70074301ae7445e83c8307439856fbf8a08,onnx_real_boundary_hardware_aware,Actual hardware-aware ONNX-boundary selector,score,posthoc_derived,objective_scoring.accelerator_fit_metrics,20,20,True,0,1,1,0,True,0,1,0,0,0,10,20,False,missing_19_of_20,True,declared_complete_and_verified,False,missing_19_of_20,0.05,predeclared_audit_universe,audit_relative,False,prospective_frozen,analysis/prediction_freeze_manifest.json,sha256:64772881ee7670b0071b70a2e91f13377608b066057bf396096d94033c5db237,analysis/ranking_predictions_frozen.csv,,,,,,,1,10,0.05,False,"[""below_effective_minimum_candidate_count"",""predictions_not_frozen"",""diagnostic_coverage_below_80_percent""]",,,unavailable,False,,,0.01,0,True,,,0.0,0.0,,,,,,0.0,0.0,,,,,,0.0,0.0,,,,insufficient_valid_audit_candidates
yolov7_paper,deepx_m1_to_tensorrt,native_fifo,orin_nx_deepx_m1_01,float32_layout_fp16,deepx,detection:decoded_nms:comparison:43612439aff99a683e0c32f17d9bc70074301ae7445e83c8307439856fbf8a08,43612439aff99a683e0c32f17d9bc70074301ae7445e83c8307439856fbf8a08,unavailable,"[""yolov7_paper"",""b044"",""native_split""]",,decoded_nms,detection_completion_execution_v1,,true,true,development,float32_layout_fp16,detection:decoded_nms:comparison:43612439aff99a683e0c32f17d9bc70074301ae7445e83c8307439856fbf8a08,cut_bytes_only,Cut bytes only,bytes,posthoc_derived,candidate_cut_bytes,20,20,True,0,1,0,1,True,0,0,0,0,0,10,20,False,missing_20_of_20,True,declared_complete_and_verified,False,missing_20_of_20,0.0,predeclared_audit_universe,audit_relative,False,prospective_frozen,analysis/prediction_freeze_manifest.json,sha256:64772881ee7670b0071b70a2e91f13377608b066057bf396096d94033c5db237,analysis/ranking_predictions_frozen.csv,,,,,,,0,10,0.0,False,"[""below_effective_minimum_candidate_count"",""predictions_not_frozen"",""diagnostic_coverage_below_80_percent""]",,,unavailable,False,,,0.01,0,True,,,0.0,0.0,,,,,,0.0,0.0,,,,,,0.0,0.0,,,,insufficient_valid_audit_candidates
yolov7_paper,deepx_m1_to_tensorrt,native_fifo,orin_nx_deepx_m1_01,float32_layout_fp16,deepx,detection:decoded_nms:comparison:43612439aff99a683e0c32f17d9bc70074301ae7445e83c8307439856fbf8a08,43612439aff99a683e0c32f17d9bc70074301ae7445e83c8307439856fbf8a08,unavailable,"[""yolov7_paper"",""b044"",""native_split""]",,decoded_nms,detection_completion_execution_v1,,true,true,development,float32_layout_fp16,detection:decoded_nms:comparison:43612439aff99a683e0c32f17d9bc70074301ae7445e83c8307439856fbf8a08,weighted_score,Weighted score,score,posthoc_derived,historic_weighted_score,20,20,True,0,1,0,1,True,0,0,0,0,0,10,20,False,missing_20_of_20,True,declared_complete_and_verified,False,missing_20_of_20,0.0,predeclared_audit_universe,audit_relative,False,prospective_frozen,analysis/prediction_freeze_manifest.json,sha256:64772881ee7670b0071b70a2e91f13377608b066057bf396096d94033c5db237,analysis/ranking_predictions_frozen.csv,,,,,,,0,10,0.0,False,"[""below_effective_minimum_candidate_count"",""predictions_not_frozen"",""diagnostic_coverage_below_80_percent""]",,,unavailable,False,,,0.01,0,True,,,0.0,0.0,,,,,,0.0,0.0,,,,,,0.0,0.0,,,,insufficient_valid_audit_candidates
yolov7_paper,deepx_m1_to_tensorrt,native_fifo,orin_nx_deepx_m1_01,float32_layout_fp16,deepx,detection:decoded_nms:comparison:43612439aff99a683e0c32f17d9bc70074301ae7445e83c8307439856fbf8a08,43612439aff99a683e0c32f17d9bc70074301ae7445e83c8307439856fbf8a08,unavailable,"[""yolov7_paper"",""b044"",""native_split""]",,decoded_nms,detection_completion_execution_v1,,true,true,development,float32_layout_fp16,detection:decoded_nms:comparison:43612439aff99a683e0c32f17d9bc70074301ae7445e83c8307439856fbf8a08,cycle_time_no_handover,Cycle time without handover,ms,posthoc_derived,candidate_bottleneck,20,20,True,0,1,0,1,True,0,0,0,0,0,10,20,False,missing_20_of_20,True,declared_complete_and_verified,False,missing_20_of_20,0.0,predeclared_audit_universe,audit_relative,False,prospective_frozen,analysis/prediction_freeze_manifest.json,sha256:64772881ee7670b0071b70a2e91f13377608b066057bf396096d94033c5db237,analysis/ranking_predictions_frozen.csv,,,,,,,0,10,0.0,False,"[""below_effective_minimum_candidate_count"",""predictions_not_frozen"",""diagnostic_coverage_below_80_percent""]",,,unavailable,False,,,0.01,0,True,,,0.0,0.0,,,,,,0.0,0.0,,,,,,0.0,0.0,,,,insufficient_valid_audit_candidates
yolov7_paper,deepx_m1_to_tensorrt,native_fifo,orin_nx_deepx_m1_01,float32_layout_fp16,deepx,detection:decoded_nms:comparison:43612439aff99a683e0c32f17d9bc70074301ae7445e83c8307439856fbf8a08,43612439aff99a683e0c32f17d9bc70074301ae7445e83c8307439856fbf8a08,unavailable,"[""yolov7_paper"",""b044"",""native_split""]",,decoded_nms,detection_completion_execution_v1,,true,true,development,float32_layout_fp16,detection:decoded_nms:comparison:43612439aff99a683e0c32f17d9bc70074301ae7445e83c8307439856fbf8a08,cycle_time_with_handover,Cycle time with runner/direction handover,ms,posthoc_derived,candidate_bottleneck+native_handover_model_unconfigured,0,20,False,20,1,0,1,True,0,0,0,0,0,10,20,False,missing_20_of_20,True,declared_complete_and_verified,False,missing_20_of_20,0.0,predeclared_audit_universe,audit_relative,False,prospective_frozen,analysis/prediction_freeze_manifest.json,sha256:64772881ee7670b0071b70a2e91f13377608b066057bf396096d94033c5db237,analysis/ranking_predictions_frozen.csv,,,,,,,0,10,0.0,False,"[""below_effective_minimum_candidate_count"",""predictions_not_frozen"",""diagnostic_coverage_below_80_percent""]",,,unavailable,False,,,0.01,0,True,,,,,,,,,,,,,,,,,,,,,,handover_model_unavailable
yolov7_paper,deepx_m1_to_tensorrt,native_fifo,orin_nx_deepx_m1_01,float32_layout_fp16,deepx,detection:decoded_nms:comparison:43612439aff99a683e0c32f17d9bc70074301ae7445e83c8307439856fbf8a08,43612439aff99a683e0c32f17d9bc70074301ae7445e83c8307439856fbf8a08,unavailable,"[""yolov7_paper"",""b044"",""native_split""]",,decoded_nms,detection_completion_execution_v1,,true,true,development,float32_layout_fp16,detection:decoded_nms:comparison:43612439aff99a683e0c32f17d9bc70074301ae7445e83c8307439856fbf8a08,onnx_real_boundary_hardware_aware,Actual hardware-aware ONNX-boundary selector,score,posthoc_derived,objective_scoring.accelerator_fit_metrics,20,20,True,0,1,0,1,True,0,0,0,0,0,10,20,False,missing_20_of_20,True,declared_complete_and_verified,False,missing_20_of_20,0.0,predeclared_audit_universe,audit_relative,False,prospective_frozen,analysis/prediction_freeze_manifest.json,sha256:64772881ee7670b0071b70a2e91f13377608b066057bf396096d94033c5db237,analysis/ranking_predictions_frozen.csv,,,,,,,0,10,0.0,False,"[""below_effective_minimum_candidate_count"",""predictions_not_frozen"",""diagnostic_coverage_below_80_percent""]",,,unavailable,False,,,0.01,0,True,,,0.0,0.0,,,,,,0.0,0.0,,,,,,0.0,0.0,,,,insufficient_valid_audit_candidates
yolov7_paper,hailo10h_to_tensorrt,native_fifo,orin_nx_hailo10_01,float32_layout_fp16,hailo10h,detection:decoded_nms:comparison:43612439aff99a683e0c32f17d9bc70074301ae7445e83c8307439856fbf8a08,43612439aff99a683e0c32f17d9bc70074301ae7445e83c8307439856fbf8a08,unavailable,"[""yolov7_paper"",""b002"",""native_split""]",,decoded_nms,detection_completion_execution_v1,,true,true,development,float32_layout_fp16,detection:decoded_nms:comparison:43612439aff99a683e0c32f17d9bc70074301ae7445e83c8307439856fbf8a08,cut_bytes_only,Cut bytes only,bytes,posthoc_derived,candidate_cut_bytes,20,20,True,0,1,1,0,True,0,1,0,0,0,10,20,False,missing_19_of_20,True,declared_complete_and_verified,False,missing_19_of_20,0.05,predeclared_audit_universe,audit_relative,False,prospective_frozen,analysis/prediction_freeze_manifest.json,sha256:64772881ee7670b0071b70a2e91f13377608b066057bf396096d94033c5db237,analysis/ranking_predictions_frozen.csv,,,,,,,1,10,0.05,False,"[""below_effective_minimum_candidate_count"",""predictions_not_frozen"",""diagnostic_coverage_below_80_percent""]",,,unavailable,False,,,0.01,0,True,,,0.0,0.0,,,,,,0.0,0.0,,,,,,0.0,0.0,,,,insufficient_valid_audit_candidates
yolov7_paper,hailo10h_to_tensorrt,native_fifo,orin_nx_hailo10_01,float32_layout_fp16,hailo10h,detection:decoded_nms:comparison:43612439aff99a683e0c32f17d9bc70074301ae7445e83c8307439856fbf8a08,43612439aff99a683e0c32f17d9bc70074301ae7445e83c8307439856fbf8a08,unavailable,"[""yolov7_paper"",""b002"",""native_split""]",,decoded_nms,detection_completion_execution_v1,,true,true,development,float32_layout_fp16,detection:decoded_nms:comparison:43612439aff99a683e0c32f17d9bc70074301ae7445e83c8307439856fbf8a08,weighted_score,Weighted score,score,posthoc_derived,historic_weighted_score,20,20,True,0,1,1,0,True,0,1,0,0,0,10,20,False,missing_19_of_20,True,declared_complete_and_verified,False,missing_19_of_20,0.05,predeclared_audit_universe,audit_relative,False,prospective_frozen,analysis/prediction_freeze_manifest.json,sha256:64772881ee7670b0071b70a2e91f13377608b066057bf396096d94033c5db237,analysis/ranking_predictions_frozen.csv,,,,,,,1,10,0.05,False,"[""below_effective_minimum_candidate_count"",""predictions_not_frozen"",""diagnostic_coverage_below_80_percent""]",,,unavailable,False,,,0.01,0,True,,,0.0,0.0,,,,,,0.0,0.0,,,,,,0.0,0.0,,,,insufficient_valid_audit_candidates
yolov7_paper,hailo10h_to_tensorrt,native_fifo,orin_nx_hailo10_01,float32_layout_fp16,hailo10h,detection:decoded_nms:comparison:43612439aff99a683e0c32f17d9bc70074301ae7445e83c8307439856fbf8a08,43612439aff99a683e0c32f17d9bc70074301ae7445e83c8307439856fbf8a08,unavailable,"[""yolov7_paper"",""b002"",""native_split""]",,decoded_nms,detection_completion_execution_v1,,true,true,development,float32_layout_fp16,detection:decoded_nms:comparison:43612439aff99a683e0c32f17d9bc70074301ae7445e83c8307439856fbf8a08,cycle_time_no_handover,Cycle time without handover,ms,posthoc_derived,candidate_bottleneck,20,20,True,0,1,1,0,True,0,1,0,0,0,10,20,False,missing_19_of_20,True,declared_complete_and_verified,False,missing_19_of_20,0.05,predeclared_audit_universe,audit_relative,False,prospective_frozen,analysis/prediction_freeze_manifest.json,sha256:64772881ee7670b0071b70a2e91f13377608b066057bf396096d94033c5db237,analysis/ranking_predictions_frozen.csv,,,,,,,1,10,0.05,False,"[""below_effective_minimum_candidate_count"",""predictions_not_frozen"",""diagnostic_coverage_below_80_percent""]",,,unavailable,False,,,0.01,0,True,,,0.0,0.0,,,,,,0.0,0.0,,,,,,0.0,0.0,,,,insufficient_valid_audit_candidates
yolov7_paper,hailo10h_to_tensorrt,native_fifo,orin_nx_hailo10_01,float32_layout_fp16,hailo10h,detection:decoded_nms:comparison:43612439aff99a683e0c32f17d9bc70074301ae7445e83c8307439856fbf8a08,43612439aff99a683e0c32f17d9bc70074301ae7445e83c8307439856fbf8a08,unavailable,"[""yolov7_paper"",""b002"",""native_split""]",,decoded_nms,detection_completion_execution_v1,,true,true,development,float32_layout_fp16,detection:decoded_nms:comparison:43612439aff99a683e0c32f17d9bc70074301ae7445e83c8307439856fbf8a08,cycle_time_with_handover,Cycle time with runner/direction handover,ms,posthoc_derived,candidate_bottleneck+native_handover_model_unconfigured,0,20,False,20,1,1,0,True,0,1,0,0,0,10,20,False,missing_19_of_20,True,declared_complete_and_verified,False,missing_19_of_20,0.05,predeclared_audit_universe,audit_relative,False,prospective_frozen,analysis/prediction_freeze_manifest.json,sha256:64772881ee7670b0071b70a2e91f13377608b066057bf396096d94033c5db237,analysis/ranking_predictions_frozen.csv,,,,,,,0,10,0.0,False,"[""below_effective_minimum_candidate_count"",""predictions_not_frozen"",""diagnostic_coverage_below_80_percent""]",,,unavailable,False,,,0.01,0,True,,,,,,,,,,,,,,,,,,,,,,handover_model_unavailable
yolov7_paper,hailo10h_to_tensorrt,native_fifo,orin_nx_hailo10_01,float32_layout_fp16,hailo10h,detection:decoded_nms:comparison:43612439aff99a683e0c32f17d9bc70074301ae7445e83c8307439856fbf8a08,43612439aff99a683e0c32f17d9bc70074301ae7445e83c8307439856fbf8a08,unavailable,"[""yolov7_paper"",""b002"",""native_split""]",,decoded_nms,detection_completion_execution_v1,,true,true,development,float32_layout_fp16,detection:decoded_nms:comparison:43612439aff99a683e0c32f17d9bc70074301ae7445e83c8307439856fbf8a08,onnx_real_boundary_hardware_aware,Actual hardware-aware ONNX-boundary selector,score,posthoc_derived,objective_scoring.accelerator_fit_metrics,20,20,True,0,1,1,0,True,0,1,0,0,0,10,20,False,missing_19_of_20,True,declared_complete_and_verified,False,missing_19_of_20,0.05,predeclared_audit_universe,audit_relative,False,prospective_frozen,analysis/prediction_freeze_manifest.json,sha256:64772881ee7670b0071b70a2e91f13377608b066057bf396096d94033c5db237,analysis/ranking_predictions_frozen.csv,,,,,,,1,10,0.05,False,"[""below_effective_minimum_candidate_count"",""predictions_not_frozen"",""diagnostic_coverage_below_80_percent""]",,,unavailable,False,,,0.01,0,True,,,0.0,0.0,,,,,,0.0,0.0,,,,,,0.0,0.0,,,,insufficient_valid_audit_candidates
yolov7_paper,hailo10h_to_tensorrt,native_fifo,orin_nx_hailo10_01,float32_layout_fp16,hailo10h,detection:decoded_nms:comparison:43612439aff99a683e0c32f17d9bc70074301ae7445e83c8307439856fbf8a08,43612439aff99a683e0c32f17d9bc70074301ae7445e83c8307439856fbf8a08,unavailable,"[""yolov7_paper"",""b044"",""native_split""]",,decoded_nms,detection_completion_execution_v1,,true,true,development,float32_layout_fp16,detection:decoded_nms:comparison:43612439aff99a683e0c32f17d9bc70074301ae7445e83c8307439856fbf8a08,cut_bytes_only,Cut bytes only,bytes,posthoc_derived,candidate_cut_bytes,20,20,True,0,1,0,1,True,0,0,0,0,0,10,20,False,missing_20_of_20,True,declared_complete_and_verified,False,missing_20_of_20,0.0,predeclared_audit_universe,audit_relative,False,prospective_frozen,analysis/prediction_freeze_manifest.json,sha256:64772881ee7670b0071b70a2e91f13377608b066057bf396096d94033c5db237,analysis/ranking_predictions_frozen.csv,,,,,,,0,10,0.0,False,"[""below_effective_minimum_candidate_count"",""predictions_not_frozen"",""diagnostic_coverage_below_80_percent""]",,,unavailable,False,,,0.01,0,True,,,0.0,0.0,,,,,,0.0,0.0,,,,,,0.0,0.0,,,,insufficient_valid_audit_candidates
yolov7_paper,hailo10h_to_tensorrt,native_fifo,orin_nx_hailo10_01,float32_layout_fp16,hailo10h,detection:decoded_nms:comparison:43612439aff99a683e0c32f17d9bc70074301ae7445e83c8307439856fbf8a08,43612439aff99a683e0c32f17d9bc70074301ae7445e83c8307439856fbf8a08,unavailable,"[""yolov7_paper"",""b044"",""native_split""]",,decoded_nms,detection_completion_execution_v1,,true,true,development,float32_layout_fp16,detection:decoded_nms:comparison:43612439aff99a683e0c32f17d9bc70074301ae7445e83c8307439856fbf8a08,weighted_score,Weighted score,score,posthoc_derived,historic_weighted_score,20,20,True,0,1,0,1,True,0,0,0,0,0,10,20,False,missing_20_of_20,True,declared_complete_and_verified,False,missing_20_of_20,0.0,predeclared_audit_universe,audit_relative,False,prospective_frozen,analysis/prediction_freeze_manifest.json,sha256:64772881ee7670b0071b70a2e91f13377608b066057bf396096d94033c5db237,analysis/ranking_predictions_frozen.csv,,,,,,,0,10,0.0,False,"[""below_effective_minimum_candidate_count"",""predictions_not_frozen"",""diagnostic_coverage_below_80_percent""]",,,unavailable,False,,,0.01,0,True,,,0.0,0.0,,,,,,0.0,0.0,,,,,,0.0,0.0,,,,insufficient_valid_audit_candidates
yolov7_paper,hailo10h_to_tensorrt,native_fifo,orin_nx_hailo10_01,float32_layout_fp16,hailo10h,detection:decoded_nms:comparison:43612439aff99a683e0c32f17d9bc70074301ae7445e83c8307439856fbf8a08,43612439aff99a683e0c32f17d9bc70074301ae7445e83c8307439856fbf8a08,unavailable,"[""yolov7_paper"",""b044"",""native_split""]",,decoded_nms,detection_completion_execution_v1,,true,true,development,float32_layout_fp16,detection:decoded_nms:comparison:43612439aff99a683e0c32f17d9bc70074301ae7445e83c8307439856fbf8a08,cycle_time_no_handover,Cycle time without handover,ms,posthoc_derived,candidate_bottleneck,20,20,True,0,1,0,1,True,0,0,0,0,0,10,20,False,missing_20_of_20,True,declared_complete_and_verified,False,missing_20_of_20,0.0,predeclared_audit_universe,audit_relative,False,prospective_frozen,analysis/prediction_freeze_manifest.json,sha256:64772881ee7670b0071b70a2e91f13377608b066057bf396096d94033c5db237,analysis/ranking_predictions_frozen.csv,,,,,,,0,10,0.0,False,"[""below_effective_minimum_candidate_count"",""predictions_not_frozen"",""diagnostic_coverage_below_80_percent""]",,,unavailable,False,,,0.01,0,True,,,0.0,0.0,,,,,,0.0,0.0,,,,,,0.0,0.0,,,,insufficient_valid_audit_candidates
yolov7_paper,hailo10h_to_tensorrt,native_fifo,orin_nx_hailo10_01,float32_layout_fp16,hailo10h,detection:decoded_nms:comparison:43612439aff99a683e0c32f17d9bc70074301ae7445e83c8307439856fbf8a08,43612439aff99a683e0c32f17d9bc70074301ae7445e83c8307439856fbf8a08,unavailable,"[""yolov7_paper"",""b044"",""native_split""]",,decoded_nms,detection_completion_execution_v1,,true,true,development,float32_layout_fp16,detection:decoded_nms:comparison:43612439aff99a683e0c32f17d9bc70074301ae7445e83c8307439856fbf8a08,cycle_time_with_handover,Cycle time with runner/direction handover,ms,posthoc_derived,candidate_bottleneck+native_handover_model_unconfigured,0,20,False,20,1,0,1,True,0,0,0,0,0,10,20,False,missing_20_of_20,True,declared_complete_and_verified,False,missing_20_of_20,0.0,predeclared_audit_universe,audit_relative,False,prospective_frozen,analysis/prediction_freeze_manifest.json,sha256:64772881ee7670b0071b70a2e91f13377608b066057bf396096d94033c5db237,analysis/ranking_predictions_frozen.csv,,,,,,,0,10,0.0,False,"[""below_effective_minimum_candidate_count"",""predictions_not_frozen"",""diagnostic_coverage_below_80_percent""]",,,unavailable,False,,,0.01,0,True,,,,,,,,,,,,,,,,,,,,,,handover_model_unavailable
yolov7_paper,hailo10h_to_tensorrt,native_fifo,orin_nx_hailo10_01,float32_layout_fp16,hailo10h,detection:decoded_nms:comparison:43612439aff99a683e0c32f17d9bc70074301ae7445e83c8307439856fbf8a08,43612439aff99a683e0c32f17d9bc70074301ae7445e83c8307439856fbf8a08,unavailable,"[""yolov7_paper"",""b044"",""native_split""]",,decoded_nms,detection_completion_execution_v1,,true,true,development,float32_layout_fp16,detection:decoded_nms:comparison:43612439aff99a683e0c32f17d9bc70074301ae7445e83c8307439856fbf8a08,onnx_real_boundary_hardware_aware,Actual hardware-aware ONNX-boundary selector,score,posthoc_derived,objective_scoring.accelerator_fit_metrics,20,20,True,0,1,0,1,True,0,0,0,0,0,10,20,False,missing_20_of_20,True,declared_complete_and_verified,False,missing_20_of_20,0.0,predeclared_audit_universe,audit_relative,False,prospective_frozen,analysis/prediction_freeze_manifest.json,sha256:64772881ee7670b0071b70a2e91f13377608b066057bf396096d94033c5db237,analysis/ranking_predictions_frozen.csv,,,,,,,0,10,0.0,False,"[""below_effective_minimum_candidate_count"",""predictions_not_frozen"",""diagnostic_coverage_below_80_percent""]",,,unavailable,False,,,0.01,0,True,,,0.0,0.0,,,,,,0.0,0.0,,,,,,0.0,0.0,,,,insufficient_valid_audit_candidates
