Archive:  /home/kmika/Downloads/v27916_updated_20260903_154342/ONNX-Splitpoint-Tool_v2.79.16_COMPLETE_DELIVERY_BUNDLE/ONNX-Splitpoint-Tool_v2.79.16_SOURCE.zip
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/verify_v27713_hailo8_canary_payload.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/verify_v2772_hailo_parallel_build_canary.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/verify_v2783_yolo11_gate_a_output.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/verify_v27910_yolo11_r8b_gate.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/verify_v27910_yolov7_claim_gate_32.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/verify_v27911_yolov7_claim_gate_32.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/verify_v27912_yolov7_claim_gate_32.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/verify_v27913_yolov7_claim_gate_32.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/verify_v27914_yolov7_claim_gate_32.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/verify_v27915_yolov7_claim_gate_32.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/verify_v27916_yolov7_claim_gate_32.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/verify_v2796_yolo11_r8b_gate.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/verify_v2796_yolov7_claim_gate_32.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/verify_v2797_yolo11_r8b_gate.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/verify_v2797_yolov7_claim_gate_32.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/verify_v2798_yolo11_r8b_gate.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/scripts/verify_v2798_yolov7_claim_gate_32.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/start_gui.sh   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/conftest.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/fixtures/v270b/central_quality_summary_2.70a_smoke.json   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/fixtures/v270c/run39_native_repairs.json   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/fixtures/v2713_resume_failure/full_command_contract.json.gz.b64   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/fixtures/v2713_resume_failure/split_command_contract.json.gz.b64   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/fixtures/v2713_resume_failure/yolo26_b038_native_outputs_manifest.json.gz.b64   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/fixtures/v2713_resume_failure/yolo26_b038_output_00_output0.bin.gz.b64   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/fixtures/v272/hailo10_yolo26_full_semantic.json   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/fixtures/v2725_hailo8_resume/hailo8_to_trt__resnet50__b052__orin_nx_hailo8_01__8eb40a232207.command_contract.json   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/fixtures/v2726_hailo8_resume/CMakeLists.txt   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/fixtures/v2726_hailo8_resume/yolo26s_b038_python_detection_contract_projection.json   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/fixtures/v2740/v2738_full_suite_baseline_failures.txt   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/fixtures/v27510_cache_canary/resnet50_b052_hailo8_command_contract.json   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/fixtures/v27510_cache_canary/resnet50_b052_hailo8_outer_binding.json   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/fixtures/v27518/deepx_full_sealed_chain_resnet50.json   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/fixtures/v27520/failed_full_only_180125.json   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/fixtures/v276/v27549_ranking_audit_invariants.json   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/fixtures/v2793/yolov7_b066_three_stage_report.json   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/fixtures/v2796/yolov7_claim_gate_32/native_hailo_trt_concurrent_three_stage_from_benchmarkset.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_campaign_readiness_v60.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_campaign_universe_integrity_v261e.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_classification_inclusive_margin.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_clean_source_allowlist.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_compact_debug_pack.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_completed_attestation_contract_repairs.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_deepx_full_only_quality_dispatch.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_deepx_full_preprocessing_ab_contract.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_endpoint_alias_readiness_repairs.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_energy_campaign_binding_v60.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_energy_command_window_binding_v2.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_energy_final_contract_regressions.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_evaluation_role_alias_normalization.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_frozen_audit_generation_scope.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_generated_suite_reporter_v60.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_generator_reporting_binding_v60.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_hailo10_yolo26_full_semantic_fixture.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_holdout_audit_freeze_contract_v61e.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_missing_full_quality_attestation.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_native_full_energy_hotloop_repairs.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_p01_bounded_local_cleanup.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_p01_runner_gui_guards.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_p02_atomic_stage_energy_checkpoints.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_p03_native_energy_planner_invariant.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_profile_editor_campaign_roundtrip_v261e.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_pytest_environment_isolation.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_ranking_methods_v60.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_ranking_model_fitting_v60.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_resume_missing_full_quality_wrapper_hardening.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_scientific_reporting_v60.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2621_ab_remote_contract_fixes.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2621_energy_preflight_order.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2621_full_hailo_bound_runtime_input.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2621_split_energy_preflight.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2621_status_model_manifest.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v262_deepx_hwc_contract_fix.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v262_native_runtime_fixes.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v262_reporting_packaging_fixes.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v262_variant_window_probe_path.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v262_version_provenance.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v262_window_method_validation_probe.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v263_energy_runtime_cancel.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v263_execution_runtime.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v263_management_quality_service.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v263_native_cancel.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v263_protocol_energy.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v263_quality_correctness.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v263_version_provenance.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v264_execution_plan.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v264_native_hotfixes.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v264_version_provenance.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v264_yolo_contract_scope.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v265_energy_pair_input.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v265_energy_probe_retries.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v265_quality_correctness.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v265_reporting_correctness.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v265_version_provenance.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v266_version_provenance.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v266_window_probe_control.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v267_energy_aggregate_import.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v267_energy_reporting_roles.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v267_quality_deepx_provenance.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v267_version_provenance.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v268_endpoint_attestation.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v268_manual_coordinator_integration.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v268_native_full_level_field.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v268_native_host_telemetry.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v268_native_performance_scientific_stats.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v268_native_repetition_ui_plan.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v268_quality_claim_gate.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v268_split_level_playing_field.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v268_version_provenance.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v268_workflow_integration.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v269_claim_gates_fail_closed.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v269_native_runner_p0_completion.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v269_version_provenance.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v269a_central_quality_request_join.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v269a_deepx_full_central_quality.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v269a_large_canonical_csv_audit.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v269a_yolov7_management_reference.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v269b_deepx_run32_regressions.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v269b_energy_trt_repair.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v269b_quality_dataset_and_deepx_collection.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v269b_version_provenance.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v269c_energy_identity_repetition.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v269c_validation_quality_endpoint_contracts.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v269c_version_provenance.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v269d_endpoint_audit_blockers.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v269d_full_dedupe_endpoint_contracts.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v269d_management_trt_quality_summary.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v269d_native_endpoint_declaration_wiring.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v269d_native_provenance.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v269d_overnight_hardware_regressions.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v269d_quality_bundle_regressions.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v269d_quality_first_native_final_chain.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v269d_trt_central_quality_producer.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v269d_trt_quality_chain.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v269d_trt_quality_first_runtime.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v269d_trt_quality_only_transport.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v269d_variant_trt_quality_first.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v269d_version_provenance.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v269e_legacy_input_rebase_and_pack_provenance.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v269e_quality_export_vendored.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v269e_resnet_validation_letterbox.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v269e_start_snapshot_backfill.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v269e_version_provenance.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v269f_hailo_trt_interface_contract.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v269f_native_split_final_energy_integrity.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v269f_native_split_quality_authority.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v269f_native_split_quality_runtime_e2e.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v269f_native_split_receipt_validation.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v269f_smoke_timeout_and_hailo_backfill.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v269f_variant_native_split_quality_first.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v269f_vendor_full_detection.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v269f_version_provenance.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v270_generator_reuse.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v270_generator_stop_state_regressions.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v270_version_provenance.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v270a_generated_remote_suite.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v270a_smoke_energy_policy.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v270a_smoke_quality_policy.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v270a_trt_cache_sharing.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v270a_version_provenance.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v270a_workflow_outer_boundaries.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v270b_hardware_smoke_repair.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v270b_version_provenance.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v270c_offline_postprocess_reporting.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v270c_run39_native_repairs.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v270c_single_part2_input_selection.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v270c_version_provenance.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v270d_console_contract_guards.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v270d_selection_fingerprint_energy_authority.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v270d_targeted_console_smokes.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v270d_version_provenance.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v270e_three_native_repairs.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v270e_version_provenance.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v270f_version_provenance.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v270g_smoke_followup_repairs.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v270g_version_provenance.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v270h_overnight_standard_repairs.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v270h_version_provenance.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v270i_evidence_status_fail_closed.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v270i_native_full_validation_p0.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v270i_p0_completed_endpoint.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v270i_version_provenance.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v270j_p1_evidence_contracts.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v270j_version_provenance.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v270k_completed_endpoint_host_tail.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v270k_multi_input_backfill.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v270k_rank3_self_reference.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v270k_version_provenance.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v270l_completed_endpoint_v2.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v270l_version_provenance.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v270m_energy_completed_endpoint_consumer.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v270m_scientific_report_energy_attempts.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v270m_scientific_report_replay.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v270m_version_provenance.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2711_direct_bn6_producer_binding.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2711_evidence_status_axes.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2711_portable_semantic_binding.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2711_split_screening_status.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2712_energy_resume.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2712_real_smoke_regressions.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2713_real_resume_failure_pack.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2713_resume_artifact_contract.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2713_resume_artifact_rehydration.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2713_resume_cohort_preflight.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2713_resume_preparation.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2713_resume_remote_rehydration.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2713_resume_start_counters.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2714_resume_cleanup_root.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v271_completed_projection_and_evidence_status.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v271_screening_energy.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v271_version_provenance.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2721_completed_v2_host_consumer.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2721_energy_contract_repairs.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2721_hailo8_mixed_runtime_launcher.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2722_offline_contract_repair.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2723_campaign_gate_repairs.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2725_hailo8_resume_contract.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2726_hailo8_resume_preflight_closure.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2727_native_energy_runtime_admission.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2727_native_energy_runtime_admission_contract.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2727_native_energy_runtime_admission_edges.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v272_claim_exclusion_reporting.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v272_detection_completion_runtime.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v272_detection_hotloop_integration.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v272_evidence_status_contract.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v272_evidence_status_reporting.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v272_hailo8_completed_detection_hotloop.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v272_version_provenance.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v272_yolov7_head_mapping.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2735_standard_execution_path.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2736_bounded_callsite_cancellation.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2736_native_energy_remote_lease.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2736_remote_process_lease.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2736_remote_tombstone_io.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2736_single_writer_cancellation.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2736_variant_nested_ssh.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v273_evidence_decision_semantics.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v273_local_acceptance_harness.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v273_version_provenance.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2740_native_execution_recovery.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2741_native_energy_quality_projection.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27510_smoke_cache_compatibility.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27511_cache_verify_semantic_path.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27511_canonical_native_collector.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27511_semantic_cache_canary_verifier.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27513_hailo_full_contract_overlay.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27513_quality_join_diagnostics.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27513_verify_native_full_rows.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27515_deepx_reporter_context.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27515_deepx_source_binding.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27515_hailo_vendor_repairs.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27516_primary_remote_error_cache_policy.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27516_read_only_run_admission.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27518_deepx_sealed_chain.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27518_writer_and_debug_pack_closure.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27519_full_only_reference_contract.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27519_logical_target_authority.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27519_management_cpu_production_chain.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27519_native_full_only_admission.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27519_trt_contract_production_chain.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27519_trt_contract_serialization.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2751_hailo_exact_artifact_store_restore.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2751_native_quality_runtime_repairs.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2751_preprocessing_bridge.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2751_zero_start_reporting.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27520_failed_run_offline_fixture.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27520_remote_boundary_and_plan_finalization.py   OK
